snapshot_date,station,target,lead_day,lead_h,unit,n_models,mu_cal,sigma_cal,mu_raw,sigma_raw
2026-07-12,ZBAA,2026-07-13,1,23.7,C,3,32.31,1.92,32.67,2.17
2026-07-12,RCSS,2026-07-13,1,21.2,C,3,33.83,2.41,31.7,2.74
2026-07-12,LEMD,2026-07-12,1,8.2,C,3,33.74,0.96,33.27,1.18
2026-07-12,LEMD,2026-07-13,2,32.2,C,3,33.26,1.01,32.8,1.25
2026-07-12,EDDM,2026-07-12,1,6.7,C,3,27.91,1.43,26.23,1.88
2026-07-12,EDDM,2026-07-13,2,30.7,C,3,30.79,1.74,28.83,2.23
2026-07-12,LIMC,2026-07-12,1,7.2,C,3,33.77,0.81,33.6,1.31
2026-07-12,LIMC,2026-07-13,2,31.2,C,3,34.27,1.02,34.1,1.65
2026-07-12,KLGA,2026-07-13,1,19.3,F,3,86.31,2.21,86.3,3.53
2026-07-12,KORD,2026-07-13,1,19.8,F,3,93.77,2.31,93.83,3.35
2026-07-12,EGLC,2026-07-13,1,13.3,C,3,27.16,1.06,27.27,1.4
2026-07-12,EGLC,2026-07-14,2,37.3,C,3,30.14,1.22,30.2,1.56
2026-07-12,LFPB,2026-07-13,1,13.8,C,3,34.32,1.24,34.03,1.71
2026-07-12,LFPB,2026-07-14,2,37.8,C,3,36.23,1.28,35.8,1.75
2026-07-12,RJTT,2026-07-14,2,27.3,C,3,32.32,1.67,32.63,2.05
2026-07-12,RKSI,2026-07-14,2,27.3,C,3,30.73,2.58,28.33,3.32
2026-07-12,ZSPD,2026-07-13,1,3.3,C,3,32.29,0.94,31.33,1.39
2026-07-12,ZSPD,2026-07-14,2,27.3,C,3,35.05,1.3,34.17,1.72
2026-07-12,ZBAA,2026-07-13,1,5.8,C,3,32.92,1.14,33.6,2.01
2026-07-12,ZBAA,2026-07-14,2,29.8,C,3,33.69,2.13,34.6,2.36
2026-07-12,RCSS,2026-07-13,1,3.3,C,3,34.14,2.14,32.2,2.6
2026-07-12,RCSS,2026-07-14,2,27.3,C,3,34.84,2.58,32.97,2.88
2026-07-12,LEMD,2026-07-13,1,14.3,C,3,32.99,0.98,32.53,1.21
2026-07-12,LEMD,2026-07-14,2,38.3,C,3,36.79,1.09,36.23,1.34
2026-07-12,EDDM,2026-07-13,1,12.8,C,3,30.86,1.59,28.87,2.1
2026-07-12,EDDM,2026-07-14,2,36.8,C,3,29.48,1.84,27.6,2.27
2026-07-12,LIMC,2026-07-13,1,13.3,C,3,33.29,0.95,33.07,1.92
2026-07-12,LIMC,2026-07-14,2,37.3,C,3,34.2,1.22,33.93,2.61
2026-07-12,NZWN,2026-07-14,1,23.3,C,3,15.06,0.88,14.0,1.22
2026-07-12,LTAC,2026-07-13,1,11.3,C,3,32.37,0.89,31.63,1.33
2026-07-12,LTAC,2026-07-14,2,35.3,C,3,29.0,1.04,28.33,1.57
2026-07-12,KMIA,2026-07-13,1,16.3,F,3,92.24,1.58,90.6,2.2
2026-07-12,WSSS,2026-07-13,1,4.8,C,3,31.77,0.73,31.07,1.22
2026-07-12,WSSS,2026-07-14,2,28.8,C,3,31.74,1.02,30.8,1.47
2026-07-12,WMKK,2026-07-13,1,5.3,C,3,32.0,1.19,31.07,1.7
2026-07-12,WMKK,2026-07-14,2,29.3,C,3,31.99,1.26,31.1,1.72
2026-07-12,ZGSZ,2026-07-13,1,3.3,C,3,32.06,0.92,32.8,1.78
2026-07-12,ZGSZ,2026-07-14,2,27.3,C,3,29.15,1.25,28.9,1.58
2026-07-12,KLGA,2026-07-13,1,18.3,F,3,86.21,2.18,86.17,3.48
2026-07-12,KORD,2026-07-13,1,18.8,F,3,93.48,2.25,93.5,3.26
2026-07-12,EGLC,2026-07-13,1,12.3,C,3,27.3,1.05,27.4,1.38
2026-07-12,EGLC,2026-07-14,2,36.3,C,3,30.14,1.22,30.2,1.56
2026-07-12,LFPB,2026-07-13,1,12.8,C,3,35.11,1.04,34.77,1.43
2026-07-12,LFPB,2026-07-14,2,36.8,C,3,36.04,1.35,35.6,1.86
2026-07-12,RJTT,2026-07-14,2,26.3,C,3,32.55,1.79,32.93,2.36
2026-07-12,RKSI,2026-07-14,2,26.3,C,3,30.92,2.53,28.5,3.35
2026-07-12,ZSPD,2026-07-13,1,2.3,C,3,32.56,0.93,31.6,1.47
2026-07-12,ZSPD,2026-07-14,2,26.3,C,3,35.01,1.29,34.13,1.72
2026-07-12,ZBAA,2026-07-13,1,4.8,C,3,32.98,1.07,33.67,1.98
2026-07-12,ZBAA,2026-07-14,2,28.8,C,3,33.38,2.12,34.23,2.5
2026-07-12,RCSS,2026-07-13,1,2.3,C,3,34.28,2.15,32.37,2.62
2026-07-12,RCSS,2026-07-14,2,26.3,C,3,35.06,2.55,33.23,2.85
2026-07-12,LEMD,2026-07-13,1,13.3,C,3,32.92,0.97,32.47,1.19
2026-07-12,LEMD,2026-07-14,2,37.3,C,3,36.82,1.1,36.27,1.35
2026-07-12,EDDM,2026-07-13,1,11.8,C,3,30.92,1.55,28.97,2.08
2026-07-12,EDDM,2026-07-14,2,35.8,C,3,29.86,1.95,27.87,2.41
2026-07-12,LIMC,2026-07-13,1,12.3,C,3,33.1,0.95,32.9,2.0
2026-07-12,LIMC,2026-07-14,2,36.3,C,3,34.56,1.16,34.3,2.31
2026-07-12,NZWN,2026-07-14,1,22.3,C,3,14.99,0.87,13.93,1.21
2026-07-12,LTAC,2026-07-13,1,10.3,C,3,32.31,0.88,31.57,1.31
2026-07-12,LTAC,2026-07-14,2,34.3,C,3,29.06,1.06,28.4,1.61
2026-07-12,KMIA,2026-07-13,1,15.3,F,3,92.08,1.61,90.27,2.3
2026-07-12,WSSS,2026-07-13,1,3.8,C,3,31.74,0.73,30.97,1.25
2026-07-12,WSSS,2026-07-14,2,27.8,C,3,31.8,0.98,31.03,1.36
2026-07-12,WMKK,2026-07-13,1,4.3,C,3,31.93,1.2,30.83,1.69
2026-07-12,WMKK,2026-07-14,2,28.3,C,3,31.98,1.26,31.07,1.72
2026-07-12,ZGSZ,2026-07-13,1,2.3,C,3,32.15,0.87,32.9,1.71
2026-07-12,ZGSZ,2026-07-14,2,26.3,C,3,29.38,1.22,29.13,1.52
2026-07-12,KSFO,2026-07-13,1,18.8,F,3,79.2,3.23,82.57,7.25
2026-07-12,KLAX,2026-07-13,1,18.3,F,3,78.94,3.59,81.87,6.76
2026-07-12,KDAL,2026-07-13,1,18.8,F,3,85.61,2.49,84.93,3.43
2026-07-12,KATL,2026-07-13,1,17.8,F,3,84.1,3.86,81.2,3.72
2026-07-12,KHOU,2026-07-13,1,17.3,F,3,88.61,2.03,87.13,3.19
2026-07-12,KAUS,2026-07-13,1,18.8,F,3,93.16,3.22,91.93,3.47
2026-07-12,CYYZ,2026-07-13,1,17.3,C,3,32.72,1.38,32.23,1.8
2026-07-12,SBGR,2026-07-13,1,15.8,C,3,16.79,1.4,16.37,1.7
2026-07-12,SBGR,2026-07-14,2,39.8,C,3,17.68,1.58,17.33,1.92
2026-07-12,SAEZ,2026-07-13,1,16.3,C,3,13.05,1.25,12.27,1.83
2026-07-12,SAEZ,2026-07-14,2,40.3,C,3,16.0,1.48,15.4,2.06
2026-07-12,MMMX,2026-07-13,1,18.3,C,3,24.3,0.91,24.37,1.87
2026-07-12,EFHK,2026-07-13,1,11.3,C,3,24.09,1.07,23.4,1.73
2026-07-12,EFHK,2026-07-14,2,35.3,C,3,24.59,1.34,23.97,1.96
2026-07-13,KLGA,2026-07-13,1,16.9,F,3,86.37,2.18,86.33,3.53
2026-07-13,KLGA,2026-07-14,2,40.9,F,3,95.39,2.6,95.5,3.63
2026-07-13,KORD,2026-07-13,1,17.4,F,3,93.41,2.2,93.43,3.24
2026-07-13,KORD,2026-07-14,2,41.4,F,3,97.33,3.08,97.57,4.15
2026-07-13,EGLC,2026-07-13,1,10.9,C,3,27.3,1.04,27.4,1.38
2026-07-13,EGLC,2026-07-14,2,34.9,C,3,30.14,1.22,30.2,1.56
2026-07-13,LFPB,2026-07-13,1,11.4,C,3,35.11,1.04,34.77,1.43
2026-07-13,LFPB,2026-07-14,2,35.4,C,3,36.04,1.35,35.6,1.86
2026-07-13,RJTT,2026-07-14,2,24.9,C,3,32.55,1.77,32.93,2.36
2026-07-13,RKSI,2026-07-14,2,24.9,C,3,30.92,2.48,28.5,3.35
2026-07-13,ZSPD,2026-07-14,2,24.9,C,3,35.01,1.27,34.13,1.72
2026-07-13,ZBAA,2026-07-14,2,27.4,C,3,33.38,2.08,34.23,2.5
2026-07-13,RCSS,2026-07-14,2,24.9,C,3,35.06,2.53,33.23,2.85
2026-07-13,LEMD,2026-07-13,1,11.9,C,3,32.92,0.97,32.47,1.19
2026-07-13,LEMD,2026-07-14,2,35.9,C,3,36.82,1.1,36.27,1.35
2026-07-13,EDDM,2026-07-13,1,10.4,C,3,30.92,1.54,28.97,2.08
2026-07-13,EDDM,2026-07-14,2,34.4,C,3,29.86,1.95,27.87,2.41
2026-07-13,LIMC,2026-07-13,1,10.9,C,3,33.1,0.94,32.9,2.0
2026-07-13,LIMC,2026-07-14,2,34.9,C,3,34.56,1.15,34.3,2.31
2026-07-13,NZWN,2026-07-14,1,20.9,C,3,14.99,0.87,13.93,1.21
2026-07-13,LTAC,2026-07-13,1,8.9,C,3,32.31,0.87,31.57,1.31
2026-07-13,LTAC,2026-07-14,2,32.9,C,3,29.06,1.06,28.4,1.61
2026-07-13,KMIA,2026-07-13,1,13.9,F,3,91.97,1.57,90.17,2.24
2026-07-13,KMIA,2026-07-14,2,37.9,F,3,92.57,1.62,90.97,2.31
2026-07-13,WSSS,2026-07-14,2,26.4,C,3,31.8,0.97,31.03,1.36
2026-07-13,WMKK,2026-07-14,2,26.9,C,3,31.98,1.26,31.07,1.72
2026-07-13,ZGSZ,2026-07-14,2,24.9,C,3,29.38,1.2,29.13,1.52
2026-07-13,KSFO,2026-07-13,1,17.4,F,3,78.71,2.87,81.73,6.31
2026-07-13,KSFO,2026-07-14,2,41.4,F,3,79.01,2.87,80.3,5.42
2026-07-13,KLAX,2026-07-13,1,16.9,F,3,79.42,3.33,82.27,6.38
2026-07-13,KLAX,2026-07-14,2,40.9,F,3,79.03,4.08,82.8,7.8
2026-07-13,KDAL,2026-07-13,1,17.4,F,3,84.8,2.27,83.97,3.13
2026-07-13,KDAL,2026-07-14,2,41.4,F,3,85.81,3.27,84.87,4.61
2026-07-13,KATL,2026-07-13,1,16.4,F,3,85.65,4.03,82.63,3.92
2026-07-13,KATL,2026-07-14,2,40.4,F,3,81.12,4.2,78.1,4.01
2026-07-13,KHOU,2026-07-13,1,15.9,F,3,88.31,1.97,86.8,3.05
2026-07-13,KHOU,2026-07-14,2,39.9,F,3,85.49,2.11,84.07,3.12
2026-07-13,KAUS,2026-07-13,1,17.4,F,3,92.29,3.01,91.03,3.15
2026-07-13,KAUS,2026-07-14,2,41.4,F,3,82.78,4.59,81.57,5.39
2026-07-13,CYYZ,2026-07-13,1,15.9,C,3,32.72,1.38,32.23,1.8
2026-07-13,CYYZ,2026-07-14,2,39.9,C,3,37.09,1.62,36.7,2.01
2026-07-13,SBGR,2026-07-13,1,14.4,C,3,16.79,1.4,16.37,1.7
2026-07-13,SBGR,2026-07-14,2,38.4,C,3,17.68,1.58,17.33,1.92
2026-07-13,SAEZ,2026-07-13,1,14.9,C,3,13.05,1.25,12.27,1.83
2026-07-13,SAEZ,2026-07-14,2,38.9,C,3,16.0,1.47,15.4,2.06
2026-07-13,MMMX,2026-07-13,1,16.9,C,3,24.3,0.9,24.37,1.87
2026-07-13,MMMX,2026-07-14,2,40.9,C,3,24.69,0.95,24.77,1.47
2026-07-13,EFHK,2026-07-13,1,9.9,C,3,24.09,1.06,23.4,1.73
2026-07-13,EFHK,2026-07-14,2,33.9,C,3,24.59,1.34,23.97,1.96
2026-07-14,KLGA,2026-07-14,1,16.9,F,3,95.96,2.16,96.83,3.43
2026-07-14,KLGA,2026-07-15,2,40.9,F,3,97.53,2.89,98.9,4.3
2026-07-14,KORD,2026-07-14,1,17.4,F,3,96.51,2.12,96.9,3.23
2026-07-14,KORD,2026-07-15,2,41.4,F,3,97.65,2.93,98.03,3.75
2026-07-14,EGLC,2026-07-14,1,10.9,C,3,29.45,0.98,29.53,1.3
2026-07-14,EGLC,2026-07-15,2,34.9,C,3,28.24,1.2,28.33,1.53
2026-07-14,LFPB,2026-07-14,1,11.4,C,3,35.02,1.21,34.73,1.67
2026-07-14,LFPB,2026-07-15,2,35.4,C,3,32.87,2.02,32.5,2.84
2026-07-14,RJTT,2026-07-15,2,24.9,C,3,32.54,1.91,32.93,2.67
2026-07-14,RKSI,2026-07-15,2,24.9,C,3,29.15,2.41,26.2,2.85
2026-07-14,ZSPD,2026-07-15,2,24.9,C,3,36.68,1.27,35.8,1.74
2026-07-14,ZBAA,2026-07-15,2,27.4,C,3,35.05,2.1,36.17,2.59
2026-07-14,RCSS,2026-07-15,2,24.9,C,3,35.26,2.48,33.53,2.78
2026-07-14,LEMD,2026-07-14,1,11.9,C,3,37.25,0.97,36.67,1.19
2026-07-14,LEMD,2026-07-15,2,35.9,C,3,36.08,1.03,35.53,1.27
2026-07-14,EDDM,2026-07-14,1,10.4,C,3,28.93,1.54,27.8,2.0
2026-07-14,EDDM,2026-07-15,2,34.4,C,3,26.32,1.58,25.2,1.97
2026-07-14,LIMC,2026-07-14,1,10.9,C,3,33.97,1.05,33.87,2.59
2026-07-14,LIMC,2026-07-15,2,34.9,C,3,35.33,1.22,35.57,2.82
2026-07-14,NZWN,2026-07-15,1,20.9,C,3,15.3,0.89,14.2,1.26
2026-07-14,LTAC,2026-07-14,1,8.9,C,3,28.66,0.9,27.97,1.37
2026-07-14,LTAC,2026-07-15,2,32.9,C,3,28.83,0.98,28.17,1.43
2026-07-14,KMIA,2026-07-14,1,13.9,F,3,92.1,1.53,91.1,2.4
2026-07-14,KMIA,2026-07-15,2,37.9,F,3,91.73,1.64,91.1,2.52
2026-07-14,WSSS,2026-07-15,2,26.4,C,3,31.98,1.05,31.07,1.64
2026-07-14,WMKK,2026-07-15,2,26.9,C,3,32.0,1.26,31.13,1.74
2026-07-14,ZGSZ,2026-07-15,2,24.9,C,3,29.54,1.23,29.13,1.64
2026-07-14,KSFO,2026-07-14,1,17.4,F,3,79.88,2.31,82.87,5.01
2026-07-14,KSFO,2026-07-15,2,41.4,F,3,74.83,2.74,76.1,5.49
2026-07-14,KLAX,2026-07-14,1,16.9,F,3,77.04,3.84,81.5,7.56
2026-07-14,KLAX,2026-07-15,2,40.9,F,3,81.89,3.96,87.97,8.29
2026-07-14,KDAL,2026-07-14,1,17.4,F,3,85.36,2.83,85.43,3.95
2026-07-14,KDAL,2026-07-15,2,41.4,F,3,87.8,3.31,88.07,4.51
2026-07-14,KATL,2026-07-14,1,16.4,F,3,82.39,3.21,80.33,3.24
2026-07-14,KATL,2026-07-15,2,40.4,F,3,88.92,3.77,87.13,3.78
2026-07-14,KHOU,2026-07-14,1,15.9,F,3,83.84,1.93,83.23,3.14
2026-07-14,KHOU,2026-07-15,2,39.9,F,3,87.86,2.21,87.03,3.3
2026-07-14,KAUS,2026-07-14,1,17.4,F,3,82.37,3.27,81.83,3.66
2026-07-14,KAUS,2026-07-15,2,41.4,F,3,81.02,4.07,80.47,4.76
2026-07-14,CYYZ,2026-07-14,1,15.9,C,3,36.82,1.38,36.43,1.8
2026-07-14,CYYZ,2026-07-15,2,39.9,C,3,32.87,1.66,32.37,2.07
2026-07-14,SBGR,2026-07-14,1,14.4,C,3,17.95,1.42,17.6,1.72
2026-07-14,SBGR,2026-07-15,2,38.4,C,3,21.33,1.67,20.97,2.05
2026-07-14,SAEZ,2026-07-14,1,14.9,C,3,16.02,1.31,15.53,1.93
2026-07-14,SAEZ,2026-07-15,2,38.9,C,3,17.57,1.53,17.13,2.14
2026-07-14,MMMX,2026-07-14,1,16.9,C,3,24.97,0.86,25.03,1.4
2026-07-14,MMMX,2026-07-15,2,40.9,C,3,25.05,0.95,25.13,1.41
2026-07-14,EFHK,2026-07-14,1,9.9,C,3,23.37,1.33,22.73,2.21
2026-07-14,EFHK,2026-07-15,2,33.9,C,3,26.86,1.33,26.0,2.01
2026-07-15,KLGA,2026-07-15,1,16.9,F,3,98.88,2.62,100.23,4.28
2026-07-15,KLGA,2026-07-16,2,40.9,F,3,93.98,2.78,95.0,3.96
2026-07-15,KORD,2026-07-15,1,17.4,F,3,97.04,2.09,97.47,3.13
2026-07-15,KORD,2026-07-16,2,41.4,F,3,93.31,3.08,93.77,4.28
2026-07-15,EGLC,2026-07-15,1,10.9,C,3,27.9,1.04,28.0,1.39
2026-07-15,EGLC,2026-07-16,2,34.9,C,3,28.32,1.29,28.47,1.64
2026-07-15,LFPB,2026-07-15,1,11.4,C,3,31.41,1.07,31.1,1.48
2026-07-15,LFPB,2026-07-16,2,35.4,C,3,33.51,1.35,33.3,1.81
2026-07-15,RJTT,2026-07-16,2,24.9,C,3,33.51,1.93,34.0,2.71
2026-07-15,RKSI,2026-07-16,2,24.9,C,3,29.08,2.41,26.3,2.73
2026-07-15,ZSPD,2026-07-16,2,24.9,C,3,36.51,1.31,35.83,2.27
2026-07-15,ZBAA,2026-07-16,2,27.4,C,3,32.49,2.06,33.0,2.36
2026-07-15,RCSS,2026-07-16,2,24.9,C,3,36.0,2.6,34.43,2.94
2026-07-15,LEMD,2026-07-15,1,11.9,C,3,36.0,0.98,35.47,1.21
2026-07-15,LEMD,2026-07-16,2,35.9,C,3,35.51,1.19,35.0,1.47
2026-07-15,EDDM,2026-07-15,1,10.4,C,3,26.38,1.38,25.0,1.85
2026-07-15,EDDM,2026-07-16,2,34.4,C,3,30.27,1.8,28.4,2.22
2026-07-15,LIMC,2026-07-15,1,10.9,C,3,34.97,1.0,35.0,2.37
2026-07-15,LIMC,2026-07-16,2,34.9,C,3,33.52,1.13,33.63,2.25
2026-07-15,NZWN,2026-07-16,1,20.9,C,3,16.27,0.97,15.07,1.39
2026-07-15,LTAC,2026-07-15,1,8.9,C,3,28.48,0.86,27.8,1.29
2026-07-15,LTAC,2026-07-16,2,32.9,C,3,29.61,0.97,28.93,1.43
2026-07-15,KMIA,2026-07-15,1,13.9,F,3,92.85,1.47,92.07,2.24
2026-07-15,KMIA,2026-07-16,2,37.9,F,3,93.88,1.48,93.03,2.3
2026-07-15,WSSS,2026-07-16,2,26.4,C,3,31.79,0.98,30.9,1.44
2026-07-15,WMKK,2026-07-16,2,26.9,C,3,32.32,1.28,32.07,1.78
2026-07-15,ZGSZ,2026-07-16,2,24.9,C,3,29.27,1.25,29.1,1.68
2026-07-15,KSFO,2026-07-15,1,17.4,F,3,75.86,2.21,77.67,4.61
